e,それは、妙な形の黒雲と似ていたけれど、黒雲なればその所在がハッキリ分っているに反し、蜃気楼は、不思議にも、それと見る者との距離が非常に曖昧なのだ。
a,「もうそろそろ時刻になるな、
m,こんな事を思っているうちに、酔と疲れとが次第に意識を昏ましてしまった。
m,音羽の通まで牛車で運んで来て、鼠坂の傍へ足場を掛けたり、汽船に荷物を載せるCraneと云うものに似た器械を据え附けたりして、吊り上げるのである。
e,私の表情に驚きの色を見て取ったからか、老人は、いとたのもしげな口調で、殆ど叫ぶ様に、「アア、あなたは分って下さるかも知れません」と云いながら、肩から下げていた、黒革のケースを、叮嚀に鍵で開いて、その中から、いとも古風な双眼鏡を取り出してそれを私の方へ差出すのであった。
m,あ。
m,それは好いが、そこらに甑のような物やら、籠のような物やら置いてあって、その奥に粟稈に半分埋まって、人がいる。
a,すると果して紙切れの上には、妙子が書いたのに違いない、消えそうな鉛筆の跡があります。
a,その外は机も、魔法の書物も、床にひれ伏した婆さんの姿も、まるで遠藤の眼にははいりません。
e,「ハイ、あれが二十五歳の時のお話でございますよ」
a,亜米利加人は惜しげもなく、三百弗の小切手を一枚、婆さんの前へ投げてやりました。
e,それが私に何とやら奇妙な感じを与えたのである。
m,主人は話し続けた。
m,どうかして顔が見たいものだ。
a,すると突然聞えて来たのは、婆さんの罵る声に交った、支那人の女の子の泣き声です。
a,ほんとうにお前位、ずうずうしい女はありゃしないよ。
m,実業家にもまだ聞かない。
m,その吉の字が半分裂けて、ぶらりと下がっている。
a,そうしてその婆さんは、何を商売にしているんだ？」
e,二十五歳の美少年であった兄が、もうあの様に白髪になって、顔には醜い皺が寄ってしまいました。
e,今から思うと、実に変てこな、気違いめいた光景であったに相違ないのである。
e,私は怖くなって、（こんなことを申すと、年甲斐もないと思召ましょうが、その時は、本当にゾッと、怖さが身にしみたものですよ）いきなり眼鏡を離して、「兄さん」と呼んで、兄の見えなくなった方へ走り出しました。
e,すると老人は、猫背になって、顔をぐっと私の方へ近寄せ、膝の上で細長い指を合図でもする様に、ヘラヘラと動かしながら、低い低い囁き声になって、「あれらは、生きて居りましたろう」と云った。
e,母親が心配して、兄のふさいでいる訳を、手を変え品を変え尋ねても、少しも打開けません。
a,「まあ、待ってくれ。
m,小川は急所を突かれたとでも云うような様子で、今まで元気の好かったのに似ず、しょげ返って、饌の上の杯を手に取ったのさえ、てれ隠しではないかと思われた。
e,恐ろしいことです。
e,私はてれ隠しみたいな挨拶をした。
m,出入口にしているらしい。
